symbol,name,current_price,macd,rsi
088350,"0     한화생명
1     한화생명
2     한화생명
3     한화생명
4     한화생명
5     한화생명
6     한화생명
7     한화생명
8     한화생명
9     한화생명
10    한화생명
11    한화생명
12    한화생명
13    한화생명
14    한화생명
15    한화생명
16    한화생명
17    한화생명
18    한화생명
19    한화생명
20    한화생명
21    한화생명
22    한화생명
23    한화생명
24    한화생명
25    한화생명
26    한화생명
27    한화생명
28    한화생명
29    한화생명
30    한화생명
31    한화생명
32    한화생명
33    한화생명
34    한화생명
35    한화생명
36    한화생명
37    한화생명
38    한화생명
Name: name, dtype: str",5230.0,136.40326683217518,50.71022727272727
092790,"0     넥스틸
1     넥스틸
2     넥스틸
3     넥스틸
4     넥스틸
5     넥스틸
6     넥스틸
7     넥스틸
8     넥스틸
9     넥스틸
10    넥스틸
11    넥스틸
12    넥스틸
13    넥스틸
14    넥스틸
15    넥스틸
16    넥스틸
17    넥스틸
18    넥스틸
19    넥스틸
20    넥스틸
21    넥스틸
22    넥스틸
23    넥스틸
24    넥스틸
25    넥스틸
26    넥스틸
27    넥스틸
28    넥스틸
29    넥스틸
30    넥스틸
31    넥스틸
32    넥스틸
33    넥스틸
34    넥스틸
35    넥스틸
36    넥스틸
37    넥스틸
38    넥스틸
Name: name, dtype: str",12040.0,136.30168275324286,52.3191094619666
104460,"0     디와이피엔에프
1     디와이피엔에프
2     디와이피엔에프
3     디와이피엔에프
4     디와이피엔에프
5     디와이피엔에프
6     디와이피엔에프
7     디와이피엔에프
8     디와이피엔에프
9     디와이피엔에프
10    디와이피엔에프
11    디와이피엔에프
12    디와이피엔에프
13    디와이피엔에프
14    디와이피엔에프
15    디와이피엔에프
16    디와이피엔에프
17    디와이피엔에프
18    디와이피엔에프
19    디와이피엔에프
20    디와이피엔에프
21    디와이피엔에프
22    디와이피엔에프
23    디와이피엔에프
24    디와이피엔에프
25    디와이피엔에프
26    디와이피엔에프
27    디와이피엔에프
28    디와이피엔에프
29    디와이피엔에프
30    디와이피엔에프
31    디와이피엔에프
32    디와이피엔에프
33    디와이피엔에프
34    디와이피엔에프
35    디와이피엔에프
36    디와이피엔에프
37    디와이피엔에프
38    디와이피엔에프
Name: name, dtype: str",15490.0,132.8212716515336,53.586497890295355
289480,"0     커버드콜
1     커버드콜
2     커버드콜
3     커버드콜
4     커버드콜
5     커버드콜
6     커버드콜
7     커버드콜
8     커버드콜
9     커버드콜
10    커버드콜
11    커버드콜
12    커버드콜
13    커버드콜
14    커버드콜
15    커버드콜
16    커버드콜
17    커버드콜
18    커버드콜
19    커버드콜
20    커버드콜
21    커버드콜
22    커버드콜
23    커버드콜
24    커버드콜
25    커버드콜
26    커버드콜
27    커버드콜
28    커버드콜
29    커버드콜
30    커버드콜
31    커버드콜
32    커버드콜
33    커버드콜
34    커버드콜
35    커버드콜
36    커버드콜
37    커버드콜
38    커버드콜
Name: name, dtype: str",10650.0,130.72915330649812,56.590257879656164
095270,"0     웨이브일렉트로
1     웨이브일렉트로
2     웨이브일렉트로
3     웨이브일렉트로
4     웨이브일렉트로
5     웨이브일렉트로
6     웨이브일렉트로
7     웨이브일렉트로
8     웨이브일렉트로
9     웨이브일렉트로
10    웨이브일렉트로
11    웨이브일렉트로
12    웨이브일렉트로
13    웨이브일렉트로
14    웨이브일렉트로
15    웨이브일렉트로
16    웨이브일렉트로
17    웨이브일렉트로
18    웨이브일렉트로
19    웨이브일렉트로
20    웨이브일렉트로
21    웨이브일렉트로
22    웨이브일렉트로
23    웨이브일렉트로
24    웨이브일렉트로
25    웨이브일렉트로
26    웨이브일렉트로
27    웨이브일렉트로
28    웨이브일렉트로
29    웨이브일렉트로
30    웨이브일렉트로
31    웨이브일렉트로
32    웨이브일렉트로
33    웨이브일렉트로
34    웨이브일렉트로
35    웨이브일렉트로
36    웨이브일렉트로
37    웨이브일렉트로
38    웨이브일렉트로
Name: name, dtype: str",5230.0,130.4550543812611,56.17860851505711
425040,"0     티이엠씨
1     티이엠씨
2     티이엠씨
3     티이엠씨
4     티이엠씨
5     티이엠씨
6     티이엠씨
7     티이엠씨
8     티이엠씨
9     티이엠씨
10    티이엠씨
11    티이엠씨
12    티이엠씨
13    티이엠씨
14    티이엠씨
15    티이엠씨
16    티이엠씨
17    티이엠씨
18    티이엠씨
19    티이엠씨
20    티이엠씨
21    티이엠씨
22    티이엠씨
23    티이엠씨
24    티이엠씨
25    티이엠씨
26    티이엠씨
27    티이엠씨
28    티이엠씨
29    티이엠씨
30    티이엠씨
31    티이엠씨
32    티이엠씨
33    티이엠씨
34    티이엠씨
35    티이엠씨
36    티이엠씨
37    티이엠씨
38    티이엠씨
Name: name, dtype: str",10490.0,129.61102495886735,55.12048192771084
382800,"0     지앤비에스
1     지앤비에스
2     지앤비에스
3     지앤비에스
4     지앤비에스
5     지앤비에스
6     지앤비에스
7     지앤비에스
8     지앤비에스
9     지앤비에스
10    지앤비에스
11    지앤비에스
12    지앤비에스
13    지앤비에스
14    지앤비에스
15    지앤비에스
16    지앤비에스
17    지앤비에스
18    지앤비에스
19    지앤비에스
20    지앤비에스
21    지앤비에스
22    지앤비에스
23    지앤비에스
24    지앤비에스
25    지앤비에스
26    지앤비에스
27    지앤비에스
28    지앤비에스
29    지앤비에스
30    지앤비에스
31    지앤비에스
32    지앤비에스
33    지앤비에스
34    지앤비에스
35    지앤비에스
36    지앤비에스
37    지앤비에스
38    지앤비에스
Name: name, dtype: str",4435.0,127.38689697681775,54.89510489510489
494840,"0     미국방산TOP10
1     미국방산TOP10
2     미국방산TOP10
3     미국방산TOP10
4     미국방산TOP10
5     미국방산TOP10
6     미국방산TOP10
7     미국방산TOP10
8     미국방산TOP10
9     미국방산TOP10
10    미국방산TOP10
11    미국방산TOP10
12    미국방산TOP10
13    미국방산TOP10
14    미국방산TOP10
15    미국방산TOP10
16    미국방산TOP10
17    미국방산TOP10
18    미국방산TOP10
19    미국방산TOP10
20    미국방산TOP10
21    미국방산TOP10
22    미국방산TOP10
23    미국방산TOP10
24    미국방산TOP10
25    미국방산TOP10
26    미국방산TOP10
27    미국방산TOP10
28    미국방산TOP10
29    미국방산TOP10
30    미국방산TOP10
31    미국방산TOP10
32    미국방산TOP10
33    미국방산TOP10
34    미국방산TOP10
35    미국방산TOP10
36    미국방산TOP10
37    미국방산TOP10
38    미국방산TOP10
Name: name, dtype: str",15360.0,127.12086044043826,54.37100213219616
277540,"0     아시아TOP50
1     아시아TOP50
2     아시아TOP50
3     아시아TOP50
4     아시아TOP50
5     아시아TOP50
6     아시아TOP50
7     아시아TOP50
8     아시아TOP50
9     아시아TOP50
10    아시아TOP50
11    아시아TOP50
12    아시아TOP50
13    아시아TOP50
14    아시아TOP50
15    아시아TOP50
16    아시아TOP50
17    아시아TOP50
18    아시아TOP50
19    아시아TOP50
20    아시아TOP50
21    아시아TOP50
22    아시아TOP50
23    아시아TOP50
24    아시아TOP50
25    아시아TOP50
26    아시아TOP50
27    아시아TOP50
28    아시아TOP50
29    아시아TOP50
30    아시아TOP50
31    아시아TOP50
32    아시아TOP50
33    아시아TOP50
34    아시아TOP50
35    아시아TOP50
36    아시아TOP50
37    아시아TOP50
38    아시아TOP50
Name: name, dtype: str",28040.0,127.03251694339997,50.24054982817869
483340,"0     구글밸류체인액티브
1     구글밸류체인액티브
2     구글밸류체인액티브
3     구글밸류체인액티브
4     구글밸류체인액티브
5     구글밸류체인액티브
6     구글밸류체인액티브
7     구글밸류체인액티브
8     구글밸류체인액티브
9     구글밸류체인액티브
10    구글밸류체인액티브
11    구글밸류체인액티브
12    구글밸류체인액티브
13    구글밸류체인액티브
14    구글밸류체인액티브
15    구글밸류체인액티브
16    구글밸류체인액티브
17    구글밸류체인액티브
18    구글밸류체인액티브
19    구글밸류체인액티브
20    구글밸류체인액티브
21    구글밸류체인액티브
22    구글밸류체인액티브
23    구글밸류체인액티브
24    구글밸류체인액티브
25    구글밸류체인액티브
26    구글밸류체인액티브
27    구글밸류체인액티브
28    구글밸류체인액티브
29    구글밸류체인액티브
30    구글밸류체인액티브
31    구글밸류체인액티브
32    구글밸류체인액티브
33    구글밸류체인액티브
34    구글밸류체인액티브
35    구글밸류체인액티브
36    구글밸류체인액티브
37    구글밸류체인액티브
38    구글밸류체인액티브
Name: name, dtype: str",18070.0,126.68124160859588,55.61745589600743
138230,"0     미국달러선물
1     미국달러선물
2     미국달러선물
3     미국달러선물
4     미국달러선물
5     미국달러선물
6     미국달러선물
7     미국달러선물
8     미국달러선물
9     미국달러선물
10    미국달러선물
11    미국달러선물
12    미국달러선물
13    미국달러선물
14    미국달러선물
15    미국달러선물
16    미국달러선물
17    미국달러선물
18    미국달러선물
19    미국달러선물
20    미국달러선물
21    미국달러선물
22    미국달러선물
23    미국달러선물
24    미국달러선물
25    미국달러선물
26    미국달러선물
27    미국달러선물
28    미국달러선물
29    미국달러선물
30    미국달러선물
31    미국달러선물
32    미국달러선물
33    미국달러선물
34    미국달러선물
35    미국달러선물
36    미국달러선물
37    미국달러선물
38    미국달러선물
Name: name, dtype: str",17185.0,125.41034565856535,68.47826086956522
185680,"0     미국S
1     미국S
2     미국S
3     미국S
4     미국S
5     미국S
6     미국S
7     미국S
8     미국S
9     미국S
10    미국S
11    미국S
12    미국S
13    미국S
14    미국S
15    미국S
16    미국S
17    미국S
18    미국S
19    미국S
20    미국S
21    미국S
22    미국S
23    미국S
24    미국S
25    미국S
26    미국S
27    미국S
28    미국S
29    미국S
30    미국S
31    미국S
32    미국S
33    미국S
34    미국S
35    미국S
36    미국S
37    미국S
38    미국S
Name: name, dtype: str",39650.0,122.60191395981383,50.44404973357017
495940,"0     미국AI테크액티브
1     미국AI테크액티브
2     미국AI테크액티브
3     미국AI테크액티브
4     미국AI테크액티브
5     미국AI테크액티브
6     미국AI테크액티브
7     미국AI테크액티브
8     미국AI테크액티브
9     미국AI테크액티브
10    미국AI테크액티브
11    미국AI테크액티브
12    미국AI테크액티브
13    미국AI테크액티브
14    미국AI테크액티브
15    미국AI테크액티브
16    미국AI테크액티브
17    미국AI테크액티브
18    미국AI테크액티브
19    미국AI테크액티브
20    미국AI테크액티브
21    미국AI테크액티브
22    미국AI테크액티브
23    미국AI테크액티브
24    미국AI테크액티브
25    미국AI테크액티브
26    미국AI테크액티브
27    미국AI테크액티브
28    미국AI테크액티브
29    미국AI테크액티브
30    미국AI테크액티브
31    미국AI테크액티브
32    미국AI테크액티브
33    미국AI테크액티브
34    미국AI테크액티브
35    미국AI테크액티브
36    미국AI테크액티브
37    미국AI테크액티브
38    미국AI테크액티브
Name: name, dtype: str",15790.0,122.20434284043404,54.294975688816855
