🔥 SEPA + VCP Full Market Scan (with exception handling)
======================================================================
✅ 데이터베이스 연결됨: ./data/pivot_strategy.db
🔍 Scanning 1619 stocks for SEPA + VCP patterns...
💾 DB 캐시 사용: 000020 (전체: 244일, 반환: 200일)
💾 DB 캐시 사용: 248170 (전체: 244일, 반환: 200일)
  ⏭️  248170 (샘표식품): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 248270 (전체: 244일, 반환: 200일)
  ⏭️  248270 (글로벌헬스케어): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 249420 (전체: 244일, 반환: 200일)
  ⏭️  249420 (일동제약): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 250730 (전체: 244일, 반환: 200일)
  ⏭️  250730 (차이나HSCEI): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 250780 (전체: 244일, 반환: 200일)
  ⏭️  250780 (코스닥150선물인버스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 251270 (전체: 244일, 반환: 200일)
  ⏭️  251270 (넷마블): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 251340 (전체: 244일, 반환: 200일)
  ⏭️  251340 (코스닥150선물인버스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 251350 (전체: 244일, 반환: 200일)
  ⏭️  251350 (선진국): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 251590 (전체: 244일, 반환: 200일)
  ⏭️  251590 (고배당저변동50): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 252000 (전체: 244일, 반환: 200일)
  ⏭️  252000 (동일가중): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 252400 (전체: 244일, 반환: 200일)
  ⏭️  252400 (선물레버리지): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 252410 (전체: 244일, 반환: 200일)
  ⏭️  252410 (선물인버스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 252420 (전체: 244일, 반환: 200일)
  ⏭️  252420 (선물인버스2X): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 252650 (전체: 244일, 반환: 200일)
  ⏭️  252650 (동일가중): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 252670 (전체: 244일, 반환: 200일)
  ⏭️  252670 (선물인버스2X): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 252710 (전체: 244일, 반환: 200일)
  ⏭️  252710 (선물인버스2X): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 253150 (전체: 244일, 반환: 200일)
  ⏭️  253150 (선물레버리지): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 253160 (전체: 244일, 반환: 200일)
  ⏭️  253160 (선물인버스2X): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 253230 (전체: 244일, 반환: 200일)
  ⏭️  253230 (선물인버스2X): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 253240 (전체: 244일, 반환: 200일)
  ⏭️  253240 (선물인버스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 253250 (전체: 244일, 반환: 200일)
  ⏭️  253250 (선물레버리지): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 253280 (전체: 244일, 반환: 200일)
  ⏭️  253280 (헬스케어): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 256440 (전체: 244일, 반환: 200일)
  ⏭️  256440 (인도네시아): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 256450 (전체: 244일, 반환: 200일)
  ⏭️  256450 (심천차이넥스트): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 256750 (전체: 244일, 반환: 200일)
  ⏭️  256750 (차이나심천ChiNext): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 259960 (전체: 244일, 반환: 200일)
  ⏭️  259960 (크래프톤): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 261060 (전체: 244일, 반환: 200일)
  ⏭️  261060 (코스닥150IT): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 261070 (전체: 244일, 반환: 200일)
  ⏭️  261070 (코스닥150바이오테크): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 261110 (전체: 244일, 반환: 200일)
  ⏭️  261110 (미국달러선물레버리지): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 261120 (전체: 244일, 반환: 200일)
  ⏭️  261120 (미국달러선물인버스2X): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 261140 (전체: 244일, 반환: 200일)
  ⏭️  261140 (우선주): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 261220 (전체: 244일, 반환: 200일)
  ⏭️  261220 (원유선물): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 261240 (전체: 244일, 반환: 200일)
  ⏭️  261240 (미국달러선물): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 261250 (전체: 244일, 반환: 200일)
  ⏭️  261250 (미국달러선물레버리지): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 261260 (전체: 244일, 반환: 200일)
  ⏭️  261260 (미국달러선물인버스2X): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 261270 (전체: 244일, 반환: 200일)
  ⏭️  261270 (미국달러선물인버스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 261920 (전체: 244일, 반환: 200일)
  ⏭️  261920 (필리핀): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 264900 (전체: 244일, 반환: 200일)
  ⏭️  264900 (크라운제과): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 265690 (전체: 244일, 반환: 200일)
  ⏭️  265690 (러시아MSCI): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 266160 (전체: 244일, 반환: 200일)
  ⏭️  266160 (고배당): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 266360 (전체: 244일, 반환: 200일)
  ⏭️  266360 (콘텐츠): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 266390 (전체: 244일, 반환: 200일)
  ⏭️  266390 (경기소비재): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 266410 (전체: 244일, 반환: 200일)
  ⏭️  266410 (필수소비재): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 266420 (전체: 244일, 반환: 200일)
  ⏭️  266420 (헬스케어): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 266550 (전체: 244일, 반환: 200일)
  ⏭️  266550 (중형주저변동50): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 267250 (전체: 244일, 반환: 200일)
  ⏭️  267250 (현대): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 267260 (전체: 244일, 반환: 200일)
  ⏭️  267260 (현대일렉트릭): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 267270 (전체: 244일, 반환: 200일)
  ⏭️  267270 (건설기계): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 267290 (전체: 244일, 반환: 200일)
  ⏭️  267290 (경동도시가스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 267440 (전체: 244일, 반환: 200일)
  ⏭️  267440 (미국장기국채선물): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 267450 (전체: 244일, 반환: 200일)
  ⏭️  267450 (미국장기국채선물인버스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 267490 (전체: 244일, 반환: 200일)
  ⏭️  267490 (미국장기국채선물레버리지): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 267770 (전체: 244일, 반환: 200일)
  ⏭️  267770 (선물레버리지): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 267850 (전체: 244일, 반환: 200일)
  ⏭️  267850 (아시아나IDT): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 268280 (전체: 244일, 반환: 200일)
  ⏭️  268280 (미원에스씨): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 269370 (전체: 244일, 반환: 200일)
  ⏭️  269370 (글로벌인프라): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 269420 (전체: 244일, 반환: 200일)
  ⏭️  269420 (글로벌인프라): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 269530 (전체: 244일, 반환: 200일)
  ⏭️  269530 (글로벌인프라): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 269540 (전체: 244일, 반환: 200일)
  ⏭️  269540 (미국S): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 270800 (전체: 244일, 반환: 200일)
  ⏭️  270800 (고배당): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 270810 (전체: 244일, 반환: 200일)
  ⏭️  270810 (코스닥150): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 271050 (전체: 244일, 반환: 200일)
  ⏭️  271050 (원유선물인버스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 271060 (전체: 244일, 반환: 200일)
  ⏭️  271060 (대농산물선물): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 271560 (전체: 244일, 반환: 200일)
  ⏭️  271560 (오리온): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 271940 (전체: 244일, 반환: 200일)
  ⏭️  271940 (일진하이솔루스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 271980 (전체: 244일, 반환: 200일)
  ⏭️  271980 (제일약품): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 272210 (전체: 244일, 반환: 200일)
  ⏭️  272210 (한화시스템): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 272450 (전체: 244일, 반환: 200일)
  ⏭️  272450 (진에어): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 272550 (전체: 244일, 반환: 200일)
  ⏭️  272550 (삼양패키징): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 272560 (전체: 244일, 반환: 200일)
  ⏭️  272560 (단기국공채액티브): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 272570 (전체: 244일, 반환: 200일)
  ⏭️  272570 (중장기국공채액티브): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 272910 (전체: 244일, 반환: 200일)
  ⏭️  272910 (중장기국공채액티브): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 275280 (전체: 244일, 반환: 200일)
  ⏭️  275280 (모멘텀주): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 275290 (전체: 244일, 반환: 200일)
  ⏭️  275290 (가치주): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 275300 (전체: 244일, 반환: 200일)
  ⏭️  275300 (우량주): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 275750 (전체: 244일, 반환: 200일)
  ⏭️  275750 (코스닥150선물인버스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 275980 (전체: 244일, 반환: 200일)
  ⏭️  275980 (글로벌4차산업혁신기술): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 276000 (전체: 244일, 반환: 200일)
  ⏭️  276000 (글로벌자원생산기업): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 276650 (전체: 244일, 반환: 200일)
  ⏭️  276650 (글로벌테크놀로지): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 276970 (전체: 244일, 반환: 200일)
  ⏭️  276970 (미국S): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 276990 (전체: 244일, 반환: 200일)
  ⏭️  276990 (글로벌로봇): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 277540 (전체: 244일, 반환: 200일)
  ⏭️  277540 (아시아TOP50): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 277630 (전체: 244일, 반환: 200일)
  ⏭️  277630 (코스피): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 277640 (전체: 244일, 반환: 200일)
  ⏭️  277640 (코스피대형주): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 277650 (전체: 244일, 반환: 200일)
  ⏭️  277650 (코스피중형주): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 278240 (전체: 244일, 반환: 200일)
  ⏭️  278240 (코스닥150선물레버리지): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 278470 (전체: 244일, 반환: 200일)
  ⏭️  278470 (에이피알): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 279530 (전체: 244일, 반환: 200일)
  ⏭️  279530 (고배당주): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 279540 (전체: 244일, 반환: 200일)
  ⏭️  279540 (최소변동성): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 279570 (DB: 7일, 필요: 200일)
💾 DB 저장 완료: 279570 (7일)
  ⏭️  279570 (케이뱅크): 데이터 부족 (7일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 280320 (전체: 244일, 반환: 200일)
  ⏭️  280320 (미국IT인터넷): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 280360 (전체: 244일, 반환: 200일)
  ⏭️  280360 (롯데웰푸드): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 280920 (전체: 244일, 반환: 200일)
  ⏭️  280920 (주도업종): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 280930 (전체: 244일, 반환: 200일)
  ⏭️  280930 (미국러셀2000): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 280940 (전체: 244일, 반환: 200일)
  ⏭️  280940 (골드선물인버스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 281820 (전체: 244일, 반환: 200일)
  ⏭️  281820 (케이씨텍): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 281990 (전체: 244일, 반환: 200일)
  ⏭️  281990 (중소형고배당): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 282000 (전체: 244일, 반환: 200일)
  ⏭️  282000 (국고채3년선물인버스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 282330 (전체: 244일, 반환: 200일)
  ⏭️  282330 (리테일): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 283580 (전체: 244일, 반환: 200일)
  ⏭️  283580 (차이나CSI300): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 284430 (전체: 244일, 반환: 200일)
